Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAJ-663,0.5174987860804402,0.12780961060057855,4.079166666666667,0.5752195548065835,0.13143478260869565,0.13011138448091888,24.0,delta_rise=0.0_fall=0.0,14,1.6,0.7999999999999999
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.2,14,1.6,0.7999999999999999
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.5,13,1.7142857142857142,0.9583148474999097
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.8,9,2.4,3.2310988842807022
CAJ-663,,,,,,,,delta_rise=0.0_fall=1.0,7,3.0,4.924428900898052
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.0,15,1.5,0.7071067811865476
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.2,15,1.5,0.7071067811865476
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.5,14,1.6,0.7999999999999999
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.8,9,2.4,3.2310988842807022
CAJ-663,,,,,,,,delta_rise=0.2_fall=1.0,7,3.0,4.924428900898052
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.2,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.8,10,2.1818181818181817,3.1281182789245916
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,7,3.0,4.924428900898052
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.0,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.2,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.5,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.8,10,2.1818181818181817,3.1281182789245916
CAJ-663,,,,,,,,delta_rise=0.8_fall=1.0,7,3.0,4.924428900898052
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.2,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.8,10,2.1818181818181817,3.1281182789245916
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,7,3.0,4.924428900898052
CAJ-663,,,,,,,,multimodal_alpha=0.0,4,4.8,3.059411708155671
CAJ-663,,,,,,,,multimodal_alpha=0.1,7,3.0,1.0
CAJ-663,,,,,,,,multimodal_alpha=0.2,7,3.0,1.0
CAJ-663,,,,,,,,multimodal_alpha=0.3,7,3.0,1.0
CAJ-663,,,,,,,,multimodal_alpha=0.4,7,3.0,1.0
CAJ-663,,,,,,,,multimodal_alpha=0.5,6,3.4285714285714284,1.178030178747903
CAJ-663,,,,,,,,multimodal_alpha=0.6,6,3.4285714285714284,1.178030178747903
CAJ-663,,,,,,,,multimodal_alpha=0.7,6,3.4285714285714284,1.178030178747903
CAJ-663,,,,,,,,multimodal_alpha=0.8,5,4.0,1.4142135623730951
CAJ-663,,,,,,,,multimodal_alpha=0.9,5,4.0,1.4142135623730951
CAJ-663,,,,,,,,multimodal_alpha=1.0,5,4.0,1.2909944487358056
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.0,16,1.411764705882353,0.5998846486579748
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.2,15,1.5,0.7071067811865476
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.5,14,1.6,1.083205120618128
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.8,13,1.7142857142857142,1.1605769149479943
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=1.0,13,1.7142857142857142,1.1605769149479943
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.0,16,1.411764705882353,0.5998846486579748
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.2,15,1.5,0.7071067811865476
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.5,14,1.6,1.083205120618128
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.8,13,1.7142857142857142,1.1605769149479943
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=1.0,13,1.7142857142857142,1.1605769149479943
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.0,16,1.411764705882353,0.5998846486579748
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.2,15,1.5,0.7071067811865476
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.5,14,1.6,1.083205120618128
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.8,13,1.7142857142857142,1.1605769149479943
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=1.0,13,1.7142857142857142,1.1605769149479943
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.0,17,1.3333333333333333,0.5773502691896257
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.2,16,1.411764705882353,0.6910200073218078
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.5,15,1.5,1.0606601717798212
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.8,14,1.6,1.1430952132988164
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=1.0,14,1.6,1.1430952132988164
CAJ-663,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.0,17,1.3333333333333333,0.5773502691896257
