Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAJ-663,0.6098082876884271,0.15588684807699724,4.079166666666667,0.5752195548065835,0.13143478260869565,0.13011138448091888,24.0,delta_rise=0.0_fall=0.0,14,1.6,0.8
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.2,13,1.7142857142857142,0.9583148474999098
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.5,11,2.0,1.6832508230603465
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.8,6,3.4285714285714284,4.370588154508101
CAJ-663,,,,,,,,delta_rise=0.0_fall=1.0,5,4.0,5.41602560309064
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.0,14,1.6,0.8
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.2,13,1.7142857142857142,0.9583148474999098
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.5,11,2.0,1.6832508230603465
CAJ-663,,,,,,,,delta_rise=0.2_fall=0.8,6,3.4285714285714284,4.370588154508101
CAJ-663,,,,,,,,delta_rise=0.2_fall=1.0,5,4.0,5.41602560309064
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.2,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.8,8,2.6666666666666665,4.0276819911981905
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,8,2.6666666666666665,4.0276819911981905
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.0,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.2,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.5,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=0.8_fall=0.8,8,2.6666666666666665,4.0276819911981905
CAJ-663,,,,,,,,delta_rise=0.8_fall=1.0,8,2.6666666666666665,4.0276819911981905
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.2,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,18,1.263157894736842,0.5469634129164876
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.8,8,2.6666666666666665,4.0276819911981905
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,8,2.6666666666666665,4.0276819911981905
CAJ-663,,,,,,,,multimodal_alpha=0.0,4,4.8,3.059411708155671
CAJ-663,,,,,,,,multimodal_alpha=0.1,7,3.0,0.8660254037844386
CAJ-663,,,,,,,,multimodal_alpha=0.2,7,3.0,0.8660254037844386
CAJ-663,,,,,,,,multimodal_alpha=0.3,7,3.0,0.8660254037844386
CAJ-663,,,,,,,,multimodal_alpha=0.4,6,3.4285714285714284,1.049781318335648
CAJ-663,,,,,,,,multimodal_alpha=0.5,5,4.0,1.2909944487358056
