id,entry
CAJ-663,pizza
CAJ-663,popcorn
CAJ-663,hot dogs
CAJ-663,cheese
CAJ-663,coffee
CAJ-663,tea
CAJ-663,soda
CAJ-663,water
CAJ-663,asparagus
CAJ-663,broccoli
CAJ-663,cauliflower
CAJ-663,carrots
CAJ-663,salad
CAJ-663,meatloaf
CAJ-663,chicken
CAJ-663,hamburgers
CAJ-663,grilled cheese sandwich
CAJ-663,lemonade
CAJ-663,bananas
CAJ-663,apples
CAJ-663,peaches
CAJ-663,corn
CAJ-663,rice
CAJ-663,pork
CAM-666,strawberries
CAM-666,blueberries
CAM-666,raspberries
CAM-666,apricots
CAM-666,bread
CAM-666,jam
CAM-666,butter
CAM-666,peanut butter
CAM-666,toast
CAM-666,popcorn
CAM-666,pizza
CAM-666,burger
CAM-666,cheese
CAM-666,soda
CAM-666,water
CAM-666,milk
CAM-666,orange juice
CAM-666,lemon juice
CAM-666,grape juice
CAM-666,raspberry juice
CAM-666,strawberry juice
CAM-666,cucumbers
CAM-666,pickles
CAM-666,cranberry jucie
CAM-666,ice cream
CAM-666,chocolate
CAM-666,vanilla
CAM-666,cinnamon
CAM-666,sugar
CAM-666,oregano
CAM-666,rosemary
CAP-671,grapes
CAP-671,water
CAP-671,hamburger
CAP-671,chips
CAP-671,cookies
CAP-671,carrot
CAP-671,soda
CAP-671,apple
CAP-671,watermelon
CAP-671,pear
CAP-671,orange
CAP-671,grapefruit
CAP-671,brocolli
CAP-671,pepper
CAP-671,tomato
CAP-671,juice
CAP-671,ice cream
CAP-671,pizza
CAP-671,corn
CAP-671,potatoes
CAS-674,pizza
CAS-674,gatorade
CAS-674,burgers
CAS-674,water
CAS-674,hotdogs
CAS-674,protein bar
CAS-674,chocolate milk
CAS-674,white milk
CAS-674,skim milk
CAS-674,fettuccini
CAS-674,spaghetti
CAS-674,steak
CAS-674,chewy bar
CAS-674,apple
CAS-674,orange
CAS-674,pear
CAS-674,strawberries
CAS-674,grapes
CAS-674,salad
CAS-674,tomato
CAS-674,soda
CAS-674,cereal
CAS-674,bagels
CAS-674,rolls
CAS-674,waffles
CAS-674,pancakes
CAS-674,bacon
CAS-674,eggs
CAS-674,sausage
CAS-674,ice cream
CAS-674,lobster
CAS-674,crab
CAV-678,apple
CAV-678,orange
CAV-678,water
CAV-678,beer
CAV-678,spaghetti
CAV-678,lasagna
CAV-678,chicken
CAV-678,watermelon
CAV-678,orange
CAV-678,grapes
CAV-678,steak
CAV-678,pork chops
CAV-678,ribs
CAV-678,broccoli
CAV-678,sauercraut
CAV-678,hot dogs
CAV-678,lunch meats
CAV-678,roast beef
CAV-678,pork tenderloin
CAV-678,ice cream
CAV-678,mountain dew
CAV-678,dr pepper
CAV-678,sprite
CAV-678,diet rite
CAV-678,rice
CAV-678,noodles
CAY-681,apples
CAY-681,bananas
CAY-681,peaches
CAY-681,oranges
CAY-681,pizza
CAY-681,hot wings
CAY-681,french fries
CAY-681,sour cream
CAY-681,potato skins
CAY-681,pepsi
CAY-681,dr pepper
CAY-681,mountain dew
CAY-681,dr pepper
CAY-681,sprite
CAY-681,sierra mist
CAY-681,milk
CAY-681,water
CAY-681,juice
CAY-681,apple juice
CAY-681,cranberry juice
CAY-681,grape juice
CAY-681,cranapple juice
CAY-681,v8 juice
CAY-681,bread
CAY-681,sandwiches
CAY-681,bologna
CAY-681,turkey
CAY-681,chicken
CAY-681,beef
CAY-681,empanadas
CAY-681,empanidas
CAY-681,quesadillas
CAY-681,tacos
CAY-681,burritos
CAY-681,waffles
CAY-681,hashbrowns
CAY-681,poptarts
CAY-681,granola bars
CAY-681,cereal
CAY-681,chocolate syrup
CBD-686,pizza
CBD-686,candy
CBD-686,chocolate
CBD-686,kiwis
CBD-686,strawberries
