Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAF-657,,,,,,,,multimodal_alpha=0.4,9,2.8,1.077032961426901
CAF-657,,,,,,,,multimodal_alpha=0.5,9,2.8,1.077032961426901
CAF-657,,,,,,,,multimodal_alpha=0.6,9,2.8,1.077032961426901
CAF-657,,,,,,,,multimodal_alpha=0.7,9,2.8,1.077032961426901
CAF-657,,,,,,,,multimodal_alpha=0.8,9,2.8,1.077032961426901
CAF-657,,,,,,,,multimodal_alpha=0.9,10,2.5454545454545454,0.7820295697311479
CAF-657,,,,,,,,multimodal_alpha=1.0,9,2.8,0.8717797887081347
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.2_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.2,11,2.3333333333333335,1.4337208778404378
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.5,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.0,19,1.4,0.48989794855663565
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.2,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.5,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.8,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=1.0,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.2,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.2,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.2,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.5,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.5,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.8,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=1.0,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.0,19,1.4,0.48989794855663565
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.2,16,1.6470588235294117,1.1852612752711698
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.5,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.8,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=1.0,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.8,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=1.0,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.8,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=1.0,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.2,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.5,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.8,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=1.0,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.0,21,1.2727272727272727,0.44536177141512334
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.2,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.5,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.8,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=1.0,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.8,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=1.0,10,2.5454545454545454,1.6713433009863852
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.8,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=1.0,11,2.3333333333333335,1.6499158227686108
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.8,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=1.0,11,2.3333333333333335,1.6499158227686108
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.0,17,1.5555555555555556,0.7617394000445605
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.2,16,1.6470588235294117,1.1852612752711698
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.5,16,1.6470588235294117,1.1852612752711698
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.8,16,1.6470588235294117,1.1852612752711698
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=1.0,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.0,21,1.2727272727272727,0.44536177141512334
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.2,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.5,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.8,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=1.0,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.8,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=1.0,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.8,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=1.0,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.8,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=1.0,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.8,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=1.0,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.0,16,1.6470588235294117,0.7624400821656306
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.2,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.8,13,2.0,1.5118578920369088
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=1.0,13,2.0,1.5118578920369088
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.8,10,2.5454545454545454,2.104697618689132
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=1.0,8,3.111111111111111,2.5579698740491867
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.8,10,2.5454545454545454,2.104697618689132
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=1.0,8,3.111111111111111,2.5579698740491867
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.8,11,2.3333333333333335,2.0548046676563256
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.8,11,2.3333333333333335,2.0548046676563256
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.8,11,2.3333333333333335,2.0548046676563256
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.0,15,1.75,0.75
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.8,10,2.5454545454545454,2.0610516452281153
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=1.0,8,3.111111111111111,2.5579698740491867
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.0,15,1.75,0.75
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.8,10,2.5454545454545454,2.0610516452281153
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=1.0,8,3.111111111111111,2.5579698740491867
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.0,16,1.6470588235294117,0.6809315825170721
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.8,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.0,16,1.6470588235294117,0.6809315825170721
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.8,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=1.0_fall=0.0,16,1.6470588235294117,0.6809315825170721
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=1.0_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=1.0_fall=0.5,14,1.8666666666666667,1.2578641509408803
