Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAF-657,0.39776280008018833,0.10045900308534111,3.885357142857143,0.6957675332447327,0.05355925925925926,0.09061107191329518,28.0,delta_rise=0.0_fall=0.0,11,2.3333333333333335,1.1785113019775793
CAF-657,,,,,,,,delta_rise=0.0_fall=0.2,10,2.5454545454545454,1.1570838237598051
CAF-657,,,,,,,,delta_rise=0.0_fall=0.5,9,2.8,1.077032961426901
CAF-657,,,,,,,,delta_rise=0.0_fall=0.8,7,3.5,1.8708286933869707
CAF-657,,,,,,,,delta_rise=0.0_fall=1.0,7,3.5,1.8708286933869707
CAF-657,,,,,,,,delta_rise=0.2_fall=0.0,11,2.3333333333333335,1.1785113019775793
CAF-657,,,,,,,,delta_rise=0.2_fall=0.2,10,2.5454545454545454,1.1570838237598051
CAF-657,,,,,,,,delta_rise=0.2_fall=0.5,9,2.8,1.077032961426901
CAF-657,,,,,,,,delta_rise=0.2_fall=0.8,7,3.5,1.8708286933869707
CAF-657,,,,,,,,delta_rise=0.2_fall=1.0,7,3.5,1.8708286933869707
CAF-657,,,,,,,,delta_rise=0.5_fall=0.0,15,1.75,1.0897247358851685
CAF-657,,,,,,,,delta_rise=0.5_fall=0.2,14,1.8666666666666667,1.14697670227235
CAF-657,,,,,,,,delta_rise=0.5_fall=0.5,13,2.0,1.1952286093343936
CAF-657,,,,,,,,delta_rise=0.5_fall=0.8,8,3.111111111111111,2.0245407953653998
CAF-657,,,,,,,,delta_rise=0.5_fall=1.0,8,3.111111111111111,2.0245407953653998
CAF-657,,,,,,,,delta_rise=0.8_fall=0.0,18,1.4736842105263157,0.9930506454796423
CAF-657,,,,,,,,delta_rise=0.8_fall=0.2,18,1.4736842105263157,0.9930506454796423
CAF-657,,,,,,,,delta_rise=0.8_fall=0.5,17,1.5555555555555556,1.065740338513938
CAF-657,,,,,,,,delta_rise=0.8_fall=0.8,17,1.5555555555555556,1.065740338513938
CAF-657,,,,,,,,delta_rise=0.8_fall=1.0,17,1.5555555555555556,1.065740338513938
CAF-657,,,,,,,,delta_rise=1.0_fall=0.0,20,1.3333333333333333,0.7766431633476233
CAF-657,,,,,,,,delta_rise=1.0_fall=0.2,20,1.3333333333333333,0.7766431633476233
CAF-657,,,,,,,,delta_rise=1.0_fall=0.5,19,1.4,0.8602325267042628
CAF-657,,,,,,,,delta_rise=1.0_fall=0.8,19,1.4,0.8602325267042628
CAF-657,,,,,,,,delta_rise=1.0_fall=1.0,19,1.4,0.8602325267042628
CAF-657,,,,,,,,multimodal_alpha=0.0,2,9.333333333333334,4.027681991198191
CAF-657,,,,,,,,multimodal_alpha=0.1,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.2,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.3,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.4,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.5,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.6,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.7,8,3.111111111111111,1.0999438818457405
CAF-657,,,,,,,,multimodal_alpha=0.8,7,3.5,1.118033988749895
CAF-657,,,,,,,,multimodal_alpha=0.9,8,3.111111111111111,0.9938079899999066
CAF-657,,,,,,,,multimodal_alpha=1.0,8,3.111111111111111,0.9938079899999066
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.0_fall=1.0,17,1.5555555555555556,0.8314794192830981
